/Users/nhristov/Library/Java/JavaVirtualMachines/azul-21.0.5/Contents/Home/bin/java -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=53073 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/nhristov/FINKI-MAGISTERSKI/CloudScalability/large-number-addition-client/target/classes:/Users/nhristov/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.4.5/spring-boot-starter-web-3.4.5.jar:/Users/nhristov/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.5/spring-boot-starter-3.4.5.jar:/Users/nhristov/.m2/repository/org/springframework/boot/spring-boot/3.4.5/spring-boot-3.4.5.jar:/Users/nhristov/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.5/spring-boot-autoconfigure-3.4.5.jar:/Users/nhristov/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.5/spring-boot-starter-logging-3.4.5.jar:/Users/nhristov/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar:/Users/nhristov/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar:/Users/nhristov/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar:/Users/nhristov/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/Users/nhristov/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar:/Users/nhristov/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/nhristov/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar:/Users/nhristov/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.4.5/spring-boot-starter-json-3.4.5.jar:/Users/nhristov/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar:/Users/nhristov/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar:/Users/nhristov/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.3/jackson-core-2.18.3.jar:/Users/nhristov/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar:/Users/nhristov/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar:/Users/nhristov/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.3/jackson-module-parameter-names-2.18.3.jar:/Users/nhristov/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.4.5/spring-boot-starter-tomcat-3.4.5.jar:/Users/nhristov/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.40/tomcat-embed-core-10.1.40.jar:/Users/nhristov/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.40/tomcat-embed-el-10.1.40.jar:/Users/nhristov/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.40/tomcat-embed-websocket-10.1.40.jar:/Users/nhristov/.m2/repository/org/springframework/spring-web/6.2.6/spring-web-6.2.6.jar:/Users/nhristov/.m2/repository/org/springframework/spring-beans/6.2.6/spring-beans-6.2.6.jar:/Users/nhristov/.m2/repository/io/micrometer/micrometer-observation/1.14.6/micrometer-observation-1.14.6.jar:/Users/nhristov/.m2/repository/io/micrometer/micrometer-commons/1.14.6/micrometer-commons-1.14.6.jar:/Users/nhristov/.m2/repository/org/springframework/spring-webmvc/6.2.6/spring-webmvc-6.2.6.jar:/Users/nhristov/.m2/repository/org/springframework/spring-aop/6.2.6/spring-aop-6.2.6.jar:/Users/nhristov/.m2/repository/org/springframework/spring-context/6.2.6/spring-context-6.2.6.jar:/Users/nhristov/.m2/repository/org/springframework/spring-expression/6.2.6/spring-expression-6.2.6.jar:/Users/nhristov/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/Users/nhristov/.m2/repository/org/springframework/spring-core/6.2.6/spring-core-6.2.6.jar:/Users/nhristov/.m2/repository/org/springframework/spring-jcl/6.2.6/spring-jcl-6.2.6.jar scalability.cloud.largenumberadditionclient.LargeNumberAdditionClientApplication

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.5)

2025-05-30T11:20:36.738+02:00  INFO 14193 --- [large-number-addition-client] [           main] c.l.LargeNumberAdditionClientApplication : Starting LargeNumberAdditionClientApplication using Java 21.0.5 with PID 14193 (/Users/nhristov/FINKI-MAGISTERSKI/CloudScalability/large-number-addition-client/target/classes started by nhristov in /Users/nhristov/FINKI-MAGISTERSKI/CloudScalability/large-number-addition-client)
2025-05-30T11:20:36.739+02:00  INFO 14193 --- [large-number-addition-client] [           main] c.l.LargeNumberAdditionClientApplication : No active profile set, falling back to 1 default profile: "default"
2025-05-30T11:20:37.246+02:00  INFO 14193 --- [large-number-addition-client] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-05-30T11:20:37.254+02:00  INFO 14193 --- [large-number-addition-client] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-30T11:20:37.254+02:00  INFO 14193 --- [large-number-addition-client] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-30T11:20:37.276+02:00  INFO 14193 --- [large-number-addition-client] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-30T11:20:37.276+02:00  INFO 14193 --- [large-number-addition-client] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 515 ms
2025-05-30T11:20:37.561+02:00  INFO 14193 --- [large-number-addition-client] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2025-05-30T11:20:37.565+02:00  INFO 14193 --- [large-number-addition-client] [           main] c.l.LargeNumberAdditionClientApplication : Started LargeNumberAdditionClientApplication in 1.014 seconds (process running for 1.513)
2025-05-30T11:20:37.566+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Starting time counter
2025-05-30T11:20:37.566+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Time counter started
2025-05-30T11:20:37.567+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 0 is less than 100000000000
2025-05-30T11:20:37.567+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 250000000 is less than 100000000000
2025-05-30T11:20:37.567+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 500000000 is less than 100000000000
2025-05-30T11:20:37.567+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 750000000 is less than 100000000000
2025-05-30T11:20:37.567+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 1000000000 is less than 100000000000
2025-05-30T11:20:37.568+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 1250000000 is less than 100000000000
2025-05-30T11:20:37.568+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 1500000000 is less than 100000000000
2025-05-30T11:20:37.568+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 1750000000 is less than 100000000000
2025-05-30T11:20:37.568+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 2000000000 is less than 100000000000
2025-05-30T11:20:37.568+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 2250000000 is less than 100000000000
2025-05-30T11:20:37.568+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 2500000000 is less than 100000000000
2025-05-30T11:20:37.568+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 2750000000 is less than 100000000000
2025-05-30T11:20:37.568+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 3000000000 is less than 100000000000
2025-05-30T11:20:37.568+02:00  INFO 14193 --- [large-number-addition-client] [           main] s.c.largenumberadditionclient.Runner     : Current start is 3250000000 is less than 100000000000
